Customer ID,Sales_x,Order ID,Sales_y
AA-10315,5563.56,5,505.77818181818185
AA-10375,1056.39,9,70.426
AA-10480,1790.5120000000002,4,149.20933333333335
AA-10645,5086.9349999999995,6,282.60749999999996
AB-10015,886.156,3,147.69266666666667
AB-10060,7755.62,8,430.86777777777775
AB-10105,14473.570999999998,10,723.6785499999999
AB-10150,966.71,5,80.55916666666667
AB-10165,1113.838,8,79.55985714285714
AB-10255,914.5319999999999,9,65.32371428571427
AB-10600,1515.862,4,189.48275
AC-10420,925.8,3,185.16
AC-10450,5527.846,7,614.205111111111
AC-10615,2537.6859999999997,5,140.98255555555554
AC-10660,657.316,5,109.55266666666667
AD-10180,6106.88,8,508.9066666666667
AF-10870,2052.908,7,128.30675
AF-10885,861.565,4,123.0807142857143
AG-10270,2582.898,5,184.4927142857143
AG-10300,367.548,4,73.5096
AG-10330,660.972,5,73.44133333333333
AG-10390,200.945,5,25.118125
AG-10495,2356.855,8,112.23119047619048
AG-10525,1455.038,4,161.6708888888889
AG-10675,3489.0396000000005,7,232.60264000000004
AG-10765,170.584,4,34.1168
AG-10900,4510.797,10,214.79985714285712
AH-10030,1744.7,7,158.60909090909092
AH-10075,3250.337,10,162.51685
AH-10120,1735.5140000000001,7,108.46962500000001
AH-10195,1587.452,4,198.4315
AH-10210,4805.344,9,369.64184615384613
AH-10465,2495.3916,5,311.92395
AH-10585,738.504,4,147.70080000000002
AH-10690,7888.294,12,342.9693043478261
AI-10855,4375.786,10,243.09922222222224
AJ-10780,4867.344,7,324.4896
AJ-10795,4501.391,7,214.35195238095235
AJ-10945,1839.24,7,183.924
AJ-10960,629.2479999999999,3,125.84959999999998
AM-10360,814.012,5,67.83433333333333
AM-10705,5664.022,8,257.4555454545455
AO-10810,161.28,1,161.28
AP-10720,1638.554,8,86.23968421052632
AP-10915,3323.556,10,107.21148387096774
AR-10345,1055.694,4,211.1388
AR-10405,2236.128,5,319.44685714285714
AR-10510,264.86400000000003,5,37.83771428571429
AR-10540,6608.448,6,734.272
AR-10570,88.15,1,44.075
AR-10825,4523.336,8,347.9489230769231
AS-10045,3050.692,7,305.0692
AS-10090,3255.31,9,130.2124
AS-10135,58.82,2,19.606666666666666
AS-10225,4260.784,5,327.75261538461535
AS-10240,584.6080000000001,7,44.969846153846156
AS-10285,3214.236,6,401.7795
AS-10630,833.398,7,69.44983333333333
AT-10435,1171.814,6,130.20155555555556
AT-10735,3831.864,10,239.4915
AW-10840,649.376,4,81.172
AW-10930,2852.968,7,178.3105
AY-10555,497.014,4,49.7014
AZ-10750,1622.0179999999998,6,135.16816666666665
BB-10990,744.3399999999999,5,93.04249999999999
BB-11545,6765.728,9,338.2864
BC-11125,2933.676,9,162.982
BD-11320,5718.521,12,300.9747894736842
BD-11500,4411.2429999999995,6,441.12429999999995
BD-11560,320.54,2,80.135
BD-11605,3288.471,7,164.42355
BD-11620,1538.11,6,192.26375
BD-11635,582.646,3,116.52919999999999
BD-11725,1526.5,6,152.65
BD-11770,658.466,6,65.8466
BE-11335,4204.676,5,467.1862222222223
BE-11410,2261.438,5,452.2876
BE-11455,1727.652,6,132.8963076923077
BF-10975,599.798,7,46.13830769230769
BF-11005,1333.88,4,133.388
BF-11020,2888.506,8,137.54790476190476
